Kingdom	Phylum	Class	Order	Family	Genus	p-values	p-values (corrected)	Effect size	Note	Control: mean rel. freq. (%)	Control: std. dev. (%)	DSS: mean rel. freq. (%)	DSS: std. dev. (%)	RCE: mean rel. freq. (%)	RCE: std. dev. (%)	RCE_plus_DSS: mean rel. freq. (%)	RCE_plus_DSS: std. dev. (%)	Control_327	Control_327: parent seq. count	Control_327: rel. freq. (%)	Control_328	Control_328: parent seq. count	Control_328: rel. freq. (%)	Control_330	Control_330: parent seq. count	Control_330: rel. freq. (%)	DSS_334	DSS_334: parent seq. count	DSS_334: rel. freq. (%)	DSS_339	DSS_339: parent seq. count	DSS_339: rel. freq. (%)	DSS_treatedp	DSS_treatedp: parent seq. count	DSS_treatedp: rel. freq. (%)	RCE_318	RCE_318: parent seq. count	RCE_318: rel. freq. (%)	RCE_319	RCE_319: parent seq. count	RCE_319: rel. freq. (%)	RCE_322	RCE_322: parent seq. count	RCE_322: rel. freq. (%)	RCE_plus_DSS_301	RCE_plus_DSS_301: parent seq. count	RCE_plus_DSS_301: rel. freq. (%)	RCE_plus_DSS_305	RCE_plus_DSS_305: parent seq. count	RCE_plus_DSS_305: rel. freq. (%)	RCE_plus_DSS_313	RCE_plus_DSS_313: parent seq. count	RCE_plus_DSS_313: rel. freq. (%)	
k__(null)	p__(null)	c__(null)	o__(null)	f__(null)	g__(null)	0.214616028972	0.214616028972	0.410947735128		4.20783651278	1.0764867056	5.44104823086	3.32616716696	2.2844202316	0.414785641399	1.76285231634	0.367417396059	534676.0	19438122.0	2.75065667352	885350.0	19438110.0	4.55471236658	1033746.0	19438110.0	5.31814049823	235895.0	19438101.0	1.21357019392	1121256.0	19438115.0	5.7683371047	1815760.0	19438110.0	9.34123739396	369574.0	19438098.0	1.90128684401	556059.0	19438102.0	2.86066509992	406511.0	19438115.0	2.09130875087	442647.0	19438095.0	2.27721389365	305071.0	19438108.0	1.56944801418	280277.0	19438100.0	1.44189504118	
k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Odoribacteraceae	g__Odoribacter	0.000199085942677	0.000199085942677	0.904210704573		0.221492693886	0.0819049253373	1.74352877462	0.337836598238	0.381331754119	0.113875110944	1.21549763856	0.171302110835	31686.0	19438122.0	0.16300957469	31907.0	19438110.0	0.164146617135	65569.0	19438110.0	0.337321889834	431595.0	19438101.0	2.22035578475	297625.0	19438115.0	1.5311412655	287507.0	19438110.0	1.4790892736	51484.0	19438098.0	0.264861304846	104166.0	19438102.0	0.535885653857	66721.0	19438115.0	0.343248303655	217471.0	19438095.0	1.11878761782	283060.0	19438108.0	1.4562116848	208278.0	19438100.0	1.07149361306	
k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Odoribacteraceae	g__(Odoribacteraceae)	0.000478966632558	0.000478966632558	0.880389956806		0.213376338856	0.082195878683	1.77975315886	0.382039511893	0.364672057802	0.154601499725	1.2250613218	0.214174765378	28538.0	19438122.0	0.146814594537	31903.0	19438110.0	0.164126039003	63988.0	19438110.0	0.329188383027	450284.0	19438101.0	2.31650200809	304173.0	19438115.0	1.56482765947	283394.0	19438110.0	1.45792980902	52797.0	19438098.0	0.271616080956	113235.0	19438102.0	0.582541443604	46624.0	19438115.0	0.239858648845	218505.0	19438095.0	1.12410706913	296013.0	19438108.0	1.5228488287	199868.0	19438100.0	1.02822806756	
k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Oscillospiraceae	g__(Oscillospiraceae)	0.000525257006396	0.000525257006396	0.877560747473		0.0175668611323	0.00492425275587	0.00612371014859	0.00173305737328	0.00776310269684	0.00338963892644	0.0295536417101	0.00316139003638	4258.0	19438122.0	0.0219054083517	2076.0	19438110.0	0.0106800506839	3910.0	19438110.0	0.0201151243614	1615.0	19438101.0	0.00830842477874	791.0	19438115.0	0.0040693246233	1165.0	19438110.0	0.00599338104373	982.0	19438098.0	0.00505193460801	2438.0	19438102.0	0.0125423768226	1107.0	19438115.0	0.00569499665991	6479.0	19438095.0	0.0333314555773	5780.0	19438108.0	0.0297354042893	4975.0	19438100.0	0.0255940652636	
k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Oscillospiraceae	g__Oscillibacter	0.00122756862533	0.00122756862533	0.848109712972		0.473795939697	0.135289644281	0.194046675058	0.0619505967323	0.221907787428	0.0995291402884	0.808518612433	0.107985425963	116950.0	19438122.0	0.601652772835	55710.0	19438110.0	0.286601938151	103631.0	19438110.0	0.533133108106	52804.0	19438101.0	0.271652050784	23332.0	19438115.0	0.120032215058	37021.0	19438110.0	0.190455759331	29268.0	19438098.0	0.150570287278	70494.0	19438102.0	0.362658864533	29642.0	19438115.0	0.152494210473	165072.0	19438095.0	0.849219020691	177983.0	19438108.0	0.915639526234	128427.0	19438100.0	0.660697290373	
k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	0.00330806609609	0.00330806609609	0.804396896309		0.904988294428	0.264133822671	0.149179432551	0.167732434203	0.181475176372	0.0373564989848	0.104221436537	0.0823656513715	226010.0	19438122.0	1.16271520469	196381.0	19438110.0	1.01028855172	105347.0	19438110.0	0.541961126879	12450.0	19438101.0	0.0640494665605	74543.0	19438115.0	0.383488831093	0.0	19438110.0	0.0	35366.0	19438098.0	0.181941669396	44123.0	19438102.0	0.22699232672	26337.0	19438115.0	0.135491533001	39145.0	19438095.0	0.201382903006	21631.0	19438108.0	0.111281406606	0.0	19438100.0	0.0	
k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Odoribacteraceae	g__Butyricimonas	0.00587967215678	0.00587967215678	0.773298845127		0.0	0.0	0.0818718228841	0.010078943585	0.0231212405798	0.0326983720069	0.0633515254428	0.00710976286285	0.0	19438122.0	0.0	0.0	19438110.0	0.0	0.0	19438110.0	0.0	18667.0	19438101.0	0.0960330435571	14265.0	19438115.0	0.0733867455769	14811.0	19438110.0	0.0761956795182	0.0	19438098.0	0.0	0.0	19438102.0	0.0	13483.0	19438115.0	0.0693637217395	11924.0	19438095.0	0.0613434598401	10851.0	19438108.0	0.0558233342463	14168.0	19438100.0	0.0728877822421	
k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Klebsiella	0.0066396219308	0.0066396219308	0.766096413928		0.02876821125	0.040684394515	0.0	0.0	0.106070012066	0.0197313043271	0.100054353557	0.0220972490353	16776.0	19438122.0	0.0863046337501	0.0	19438110.0	0.0	0.0	19438110.0	0.0	0.0	19438101.0	0.0	0.0	19438115.0	0.0	0.0	19438110.0	0.0	17575.0	19438098.0	0.0904152247818	26028.0	19438102.0	0.133901962239	18251.0	19438115.0	0.093892849178	21476.0	19438095.0	0.110484077786	23394.0	19438108.0	0.120351219368	13476.0	19438100.0	0.069327763516	
k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Anaerotruncus	0.00955012067196	0.00955012067196	0.743106417309		0.210172985638	0.0751034383207	0.0	0.0	0.0380867089458	0.0538627403373	0.0992758127729	0.0141040406082	51161.0	19438122.0	0.263199294664	20208.0	19438110.0	0.103960724577	51192.0	19438110.0	0.263358937674	0.0	19438101.0	0.0	0.0	19438115.0	0.0	0.0	19438110.0	0.0	0.0	19438098.0	0.0	22210.0	19438102.0	0.114260126837	0.0	19438115.0	0.0	18468.0	19438095.0	0.0950093103259	22992.0	19438108.0	0.118283116855	16432.0	19438100.0	0.0845350111379	
k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__(Lachnospiraceae bacterium M18-1)	0.0110765623087	0.0110765623087	0.733063614135		0.0450369415674	0.0328190401927	0.0	0.0	0.0	0.0	0.0696141351395	0.0151500567445	15020.0	19438122.0	0.0772708392303	0.0	19438110.0	0.0	11243.0	19438110.0	0.0578399854718	0.0	19438101.0	0.0	0.0	19438115.0	0.0	0.0	19438110.0	0.0	0.0	19438098.0	0.0	0.0	19438102.0	0.0	0.0	19438115.0	0.0	11225.0	19438095.0	0.0577474284388	17688.0	19438108.0	0.0909965105657	11682.0	19438100.0	0.0600984664139	
