# Pathway	RCE_319_Abundance
UNMAPPED	11656817.9802144691
UNINTEGRATED	5554446.9788357271
UNINTEGRATED|unclassified	3292327.9950469821
UNINTEGRATED|g__Helicobacter.s__Helicobacter_typhlonius	468431.3141835793
UNINTEGRATED|g__Prevotella.s__Prevotella_sp_MGM2	241487.7498992470
UNINTEGRATED|g__Prevotella.s__Prevotella_sp_MGM1	154060.3922511890
UNINTEGRATED|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720	134106.7991025607
UNINTEGRATED|g__Muribaculum.s__Muribaculum_intestinale	126713.1272057325
UNINTEGRATED|g__Acetatifactor.s__Acetatifactor_muris	112648.1835638614
UNINTEGRATED|g__Mucispirillum.s__Mucispirillum_schaedleri	109523.4164319220
UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_johnsonii	92998.2474287892
UNINTEGRATED|g__Parabacteroides.s__Parabacteroides_distasonis	91087.4272850873
UNINTEGRATED|g__Bacteroides.s__Bacteroides_caecimuris	80542.6933246512
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	72831.9792670192
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_10_1	68258.9970420936
UNINTEGRATED|g__Oscillibacter.s__Oscillibacter_sp_1_3	61347.7936048015
UNINTEGRATED|g__Bacteroides.s__Bacteroides_faecichinchillae	31670.7655634768
UNINTEGRATED|g__Dorea.s__Dorea_sp_5_2	29179.0591502873
UNINTEGRATED|g__Acutalibacter.s__Acutalibacter_muris	26886.6049585952
UNINTEGRATED|g__Firmicutes_unclassified.s__Firmicutes_bacterium_ASF500	18082.7322850123
UNINTEGRATED|g__Alistipes.s__Alistipes_timonensis	16120.1913032428
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	11291.9369167505
UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_reuteri	9393.4737278928
UNINTEGRATED|g__Faecalibaculum.s__Faecalibaculum_rodentium	4487.5559148775
UNINTEGRATED|g__Helicobacter.s__Helicobacter_hepaticus	3522.6696487049
UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_intestinalis	457.4383207764
TRNA-CHARGING-PWY: tRNA charging	6244.3017922877
TRNA-CHARGING-PWY: tRNA charging|unclassified	4514.7213926452
TRNA-CHARGING-PWY: tRNA charging|g__Alistipes.s__Alistipes_timonensis	179.1516355612
TRNA-CHARGING-PWY: tRNA charging|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720	101.9457322606
