# Pathway	DSS_treatedp_Abundance
UNMAPPED	11649594.1631458402
UNINTEGRATED	3809013.1918675448
UNINTEGRATED|unclassified	2367074.8152875956
UNINTEGRATED|g__Helicobacter.s__Helicobacter_typhlonius	218785.4632636010
UNINTEGRATED|g__Bacteroides.s__Bacteroides_sartorii	154553.7126353505
UNINTEGRATED|g__Prevotella.s__Prevotella_sp_MGM2	141641.8766858946
UNINTEGRATED|g__Bacteroides.s__Bacteroides_caecimuris	114501.3805023346
UNINTEGRATED|g__Muribaculum.s__Muribaculum_intestinale	85358.4285149345
UNINTEGRATED|g__Bacteroides.s__Bacteroides_uniformis	82429.8071968641
UNINTEGRATED|g__Parabacteroides.s__Parabacteroides_distasonis	55574.5524892156
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	46701.6460907255
UNINTEGRATED|g__Mucispirillum.s__Mucispirillum_schaedleri	37779.3400853179
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_COE1	35440.8439092360
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_10_1	30845.2758262132
UNINTEGRATED|g__Clostridium.s__Clostridium_sp_ASF502	21687.5809335659
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	21607.1096555782
UNINTEGRATED|g__Alistipes.s__Alistipes_timonensis	15208.0496291377
UNINTEGRATED|g__Firmicutes_unclassified.s__Firmicutes_bacterium_ASF500	12479.2985648825
UNINTEGRATED|g__Romboutsia.s__Romboutsia_ilealis	10029.9476767069
UNINTEGRATED|g__Acetatifactor.s__Acetatifactor_muris	8418.3959335192
UNINTEGRATED|g__Helicobacter.s__Helicobacter_ganmani	2020.7147627752
UNINTEGRATED|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	1251.3431450259
PWY-1042: glycolysis IV (plant cytosol)	3694.1918825853
PWY-1042: glycolysis IV (plant cytosol)|unclassified	2938.2854242121
PWY-1042: glycolysis IV (plant cytosol)|g__Bacteroides.s__Bacteroides_sartorii	173.4146389220
PWY-1042: glycolysis IV (plant cytosol)|g__Alistipes.s__Alistipes_timonensis	20.5942880857
PWY-1042: glycolysis IV (plant cytosol)|g__Romboutsia.s__Romboutsia_ilealis	17.2467656107
PWY-1042: glycolysis IV (plant cytosol)|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_COE1	16.3501054982
TRNA-CHARGING-PWY: tRNA charging	3589.4410663659
TRNA-CHARGING-PWY: tRNA charging|unclassified	2569.4093344040
TRNA-CHARGING-PWY: tRNA charging|g__Bacteroides.s__Bacteroides_caecimuris	212.4272253563
TRNA-CHARGING-PWY: tRNA charging|g__Alistipes.s__Alistipes_timonensis	109.0276539203
TRNA-CHARGING-PWY: tRNA charging|g__Bacteroides.s__Bacteroides_sartorii	104.6319856002
TRNA-CHARGING-PWY: tRNA charging|g__Firmicutes_unclassified.s__Firmicutes_bacterium_ASF500	32.1617480913
TRNA-CHARGING-PWY: tRNA charging|g__Parabacteroides.s__Parabacteroides_distasonis	16.5698137880
TRNA-CHARGING-PWY: tRNA charging|g__Romboutsia.s__Romboutsia_ilealis	13.7422182473
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I	3513.3143092807
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|unclassified	2929.7312650742
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Prevotella.s__Prevotella_sp_MGM2	102.6208955735
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Bacteroides.s__Bacteroides_sartorii	96.8685173644
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Bacteroides.s__Bacteroides_caecimuris	89.3432645853
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Mucispirillum.s__Mucispirillum_schaedleri	48.1204576102
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Alistipes.s__Alistipes_timonensis	27.2277668913
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	22.6971264827
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	20.0571709314
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_COE1	11.5214490684
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Parabacteroides.s__Parabacteroides_distasonis	11.4344030711
PWY-3841: folate transformations II	3486.0360416518
PWY-3841: folate transformations II|unclassified	2839.7116130290
PWY-3841: folate transformations II|g__Bacteroides.s__Bacteroides_caecimuris	130.2389464573
PWY-3841: folate transformations II|g__Bacteroides.s__Bacteroides_sartorii	98.1782445583
PWY-3841: folate transformations II|g__Alistipes.s__Alistipes_timonensis	63.3523329233
PWY-3841: folate transformations II|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	19.0814248404
PWY-3841: folate transformations II|g__Parabacteroides.s__Parabacteroides_distasonis	16.9514729631
PWY-7219: adenosine ribonucleotides de novo biosynthesis	3303.3840260502
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	2294.7543595765
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_caecimuris	352.6768931763
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Helicobacter.s__Helicobacter_typhlonius	189.3923229968
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_sartorii	87.4949996344
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Prevotella.s__Prevotella_sp_MGM2	86.0434649646
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Mucispirillum.s__Mucispirillum_schaedleri	68.7440669462
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Alistipes.s__Alistipes_timonensis	30.1079552992
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	23.2879558132
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Firmicutes_unclassified.s__Firmicutes_bacterium_ASF500	21.9496517880
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	18.4231171963
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Romboutsia.s__Romboutsia_ilealis	18.1025371846
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Parabacteroides.s__Parabacteroides_distasonis	12.7742988352
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	2.4671054577
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_uniformis	1.8336011077
PWY-6123: inosine-5'-phosphate biosynthesis I	3134.8735223943
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	2164.3199965426
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Bacteroides.s__Bacteroides_caecimuris	272.0137165729
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Helicobacter.s__Helicobacter_typhlonius	201.6144242143
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Bacteroides.s__Bacteroides_sartorii	124.5463711655
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Mucispirillum.s__Mucispirillum_schaedleri	56.5051607457
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Alistipes.s__Alistipes_timonensis	37.6700217617
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	19.7826858441
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Romboutsia.s__Romboutsia_ilealis	18.1494304404
PWY-5686: UMP biosynthesis	3120.8271643941
PWY-5686: UMP biosynthesis|unclassified	1854.8179547382
PWY-5686: UMP biosynthesis|g__Helicobacter.s__Helicobacter_typhlonius	253.5086368108
PWY-5686: UMP biosynthesis|g__Bacteroides.s__Bacteroides_caecimuris	208.2171460302
PWY-5686: UMP biosynthesis|g__Bacteroides.s__Bacteroides_sartorii	88.7137716346
PWY-5686: UMP biosynthesis|g__Mucispirillum.s__Mucispirillum_schaedleri	62.2986969504
PWY-5686: UMP biosynthesis|g__Alistipes.s__Alistipes_timonensis	31.5919132701
PWY-5686: UMP biosynthesis|g__Firmicutes_unclassified.s__Firmicutes_bacterium_ASF500	23.6230712665
PWY-5686: UMP biosynthesis|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	22.5550995087
PWY-5686: UMP biosynthesis|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	22.4660900148
