EC_Numbers,Subprocess,Reaction_Name,Pathway
5.3.1.9,Acidogenessis,glucose-6-phosphate isomerase,"UDP-N-acetyl-D-glucosamine biosynthesis I;GDP-mannose biosynthesis;gluconeogenesis I;1,3-propanediol biosynthesis (engineered);glycolysis I (from glucose 6-phosphate)"
3.1.3.11,Acidogenessis,"fructose-1,6-bisphosphatase 1",photosynthetic 3-hydroxybutanoate biosynthesis (engineered);gluconeogenesis I;glycolysis II (from fructose 6-phosphate);glycolysis I (from glucose 6-phosphate)
4.1.2.13,Acidogenessis,fructose-bisphosphate aldolase class I,"photosynthetic 3-hydroxybutanoate biosynthesis (engineered);gluconeogenesis I;1,3-propanediol biosynthesis (engineered);glycolysis II (from fructose 6-phosphate);glycolysis I (from glucose 6-phosphate)"
5.3.1.1,Acidogenessis,triose-phosphate isomerase,photosynthetic 3-hydroxybutanoate biosynthesis (engineered);gluconeogenesis I;glycolysis II (from fructose 6-phosphate);glycolysis I (from glucose 6-phosphate)
1.2.1.12,Acidogenessis,glyceraldehyde-3-phosphate dehydrogenase,gluconeogenesis I;Entner-Doudoroff pathway I;glycolysis II (from fructose 6-phosphate);glycolysis I (from glucose 6-phosphate)
2.7.2.3,Acidogenessis,phosphoglycerate kinase,photosynthetic 3-hydroxybutanoate biosynthesis (engineered);gluconeogenesis I;Entner-Doudoroff pathway I;glycolysis II (from fructose 6-phosphate);glycolysis I (from glucose 6-phosphate)
5.4.2.11,Acidogenessis,"2,3-bisphosphoglycerate-dependent phosphoglycerate mutase",Entner-Doudoroff pathway I;glycolysis II (from fructose 6-phosphate);glycolysis I (from glucose 6-phosphate)
5.4.2.12,Acidogenessis,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase",photosynthetic 3-hydroxybutanoate biosynthesis (engineered);gluconeogenesis I;glycolysis II (from fructose 6-phosphate);glycolysis I (from glucose 6-phosphate)
4.2.1.11,Acidogenessis,enolase,photosynthetic 3-hydroxybutanoate biosynthesis (engineered);gluconeogenesis I;Entner-Doudoroff pathway I;glycolysis II (from fructose 6-phosphate);glycolysis I (from glucose 6-phosphate)
2.7.1.40,Acidogenessis,pyruvate kinase II,mixed acid fermentation;photosynthetic 3-hydroxybutanoate biosynthesis (engineered);Entner-Doudoroff pathway I;glycolysis II (from fructose 6-phosphate);glycolysis I (from glucose 6-phosphate)
2.7.2.1,Acidogenessis,acetate kinase,superpathway of L-lysine degradation;pyruvate fermentation to acetate IV;mixed acid fermentation;ethanolamine utilization;acetate and ATP formation from acetyl-CoA I;L-threonine degradation I
2.3.1.8,Acidogenessis,phosphate acetyltransferase,superpathway of taurine degradation;superpathway of L-lysine degradation;pyruvate fermentation to acetate IV;mixed acid fermentation;ethanolamine utilization;acetate and ATP formation from acetyl-CoA I;L-threonine degradation I 
1.2.7.1,Acidogenessis,pyruvate:ferredoxin oxidoreductase,pyruvate fermentation to acetate and lactate II
1.1.5.12,Acidogenessis,quinone-dependent D-lactate dehydrogenase,D-lactate to cytochrome bo oxidase electron transfer
1.1.1.28,Acidogenessis,D-lactate dehydrogenase,mixed acid fermentation;pyruvate fermentation to (R)-lactate
1.2.4.1,Acidogenessis,Pyruvate dehydrogenase,pyruvate fermentation to acetate and (S)-lactate I;pyruvate fermentation to acetate II
2.3.1.12,Acidogenessis,dihydrolipoamide acetyltransferase,pyruvate fermentation to acetate and (S)-lactate I;pyruvate fermentation to acetate II
1.8.1.4,Acidogenessis,Dihydrolipoyl dehydrogenase,pyruvate fermentation to acetate and (S)-lactate I;pyruvate fermentation to acetate II
1.1.1.27,Acidogenessis,L-lactate dehydrogenase,pyruvate fermentation to (S)-lactate;Bifidobacterium shunt
2.6.1.2,Acidogenessis,alanine aminotransferase,pyruvate fermentation to acetate and alanine
2.3.1.8,Acidogenessis,phosphate acetyltransferase,pyruvate fermentation to acetate I;acetate and ATP formation from acetyl-CoA I
2.7.2.1,Acidogenessis,acetate kinase	,pyruvate fermentation to acetate I;superpathway of Clostridium acetobutylicum acidogenic fermentation;superpathway of Clostridium acetobutylicum acidogenic and solventogenic fermentation
6.2.1.13,Acidogenessis,acetate-CoA ligase,pyruvate fermentation to acetate III;acetate and ATP formation from acetyl-CoA II
2.3.1.54,Acidogenessis,activated 2-ketobutyrate formate-lyase / pyruvate formate-lyase 4,L-threonine degradation I;pyruvate fermentation to ethanol I;pyruvate fermentation to acetate IV;mixed acid fermentation
3.1.2.1,Acidogenessis,pyruvate:ferredoxin oxidoreductase,pyruvate fermentation to acetate VI
2.8.3.18,Acidogenessis,Succinyl-CoA:acetate CoA-transferase,pyruvate fermentation to acetate VI
6.2.1.5,Acidogenessis,succinyl-CoA synthetase ,pyruvate fermentation to acetate VI
1.2.7.1,Acidogenessis,Pyruvate:ferredoxin oxidoreductase,superpathway of fermentation (Chlamydomonas reinhardtii);acetate and ATP formation from acetyl-CoA I;pyruvate fermentation to acetate VII
4.1.1.72,Acidogenessis,pyruvate decarboxylase 1,pyruvate fermentation to ethanol II;pyruvate fermentation to acetate VIII;pyruvate fermentation to acetoin III;L-tyrosine degradation III;L-phenylalanine degradation II (anaerobic);L-phenylalanine degradation III;L-tryptophan degradation VIII (to tryptophol);L-valine degradation II;pyruvate fermentation to isobutanol (engineered);butanol and isobutanol biosynthesis (engineered);L-isoleucine degradation II
4.1.1.43,Acidogenessis,pyruvate decarboxylase 2,pyruvate fermentation to ethanol II;pyruvate fermentation to acetate VIII;pyruvate fermentation to acetoin III;L-tyrosine degradation III;L-phenylalanine degradation II (anaerobic);L-phenylalanine degradation III;L-tryptophan degradation VIII (to tryptophol);L-valine degradation II;pyruvate fermentation to isobutanol (engineered);butanol and isobutanol biosynthesis (engineered);L-isoleucine degradation II
4.1.1.74,Acidogenessis,pyruvate decarboxylase 2,pyruvate fermentation to ethanol II;pyruvate fermentation to acetate VIII;pyruvate fermentation to acetoin III;L-tyrosine degradation III;L-phenylalanine degradation II (anaerobic);L-phenylalanine degradation III;L-tryptophan degradation VIII (to tryptophol);L-valine degradation II;pyruvate fermentation to isobutanol (engineered);butanol and isobutanol biosynthesis (engineered);L-isoleucine degradation II
1.2.1.4,Acidogenessis,"magnesium-activated aldehyde dehydrogenase, cytosolic",pyruvate fermentation to acetate VIII;cytosolic NADPH production (yeast)
1.2.1.5,Acidogenessis,"aldehyde dehydrogenase, mitochondrial",pyruvate fermentation to acetate VIII;ceramide and sphingolipid recycling and degradation (yeast);sphingosine and sphingosine-1-phosphate metabolism;methylglyoxal degradation V;L-phenylalanine degradation II (anaerobic);ethylene glycol degradation;mitochondrial NADPH production (yeast)
4.1.1.1,Acidogenessis,pyruvate decarboxylase,pyruvate fermentation to ethanol II;pyruvate fermentation to acetoin III;long chain fatty acid ester synthesis (engineered)
2.3.1.9,Acidogenessis,acetyl-CoA C-acetyltransferase,pyruvate fermentation to acetone;isopropanol biosynthesis (engineered);pyruvate fermentation to butanol II (engineered);(R)- and (S)-3-hydroxybutanoate biosynthesis (engineered);pyruvate fermentation to butanol I;pyruvate fermentation to butanoate
