Sample_ID	Control_327	Control_328	Control_330	DSS_334	DSS_339	DSS_treatedp	D_Control	D_DSS	D_RCE	D_RCE+DSS	RCE_318	RCE_319	RCE_322	RCE_plus_DSS_301	RCE_plus_DSS_305	RCE_plus_DSS_313	Start
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis	41.9616	42.3993	20.2389	73.7785	94.7914	26.241	57.967	115.561	87.0372	125.152	31.434	22.7021	32.4258	55.6733	64.6666	45.2719	48.664
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation	0	0	0	0.726996	7.7771	0	0	2.02724	0	0.198155	0	0	0	0	0	0	0
ANAEROFRUCAT-PWY: homolactic fermentation	58.9143	66.8793	37.7709	80.9159	76.8663	35.254	51.1248	94.5613	59.6906	108.633	35.8187	53.6745	29.9989	59.1086	59.5676	68.4099	48.5266
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	64.4085	71.4343	39.6503	115.849	95.0896	69.9239	51.7241	109.407	75.6615	128.453	33.5605	56.2378	31.3456	60.377	53.0597	73.1833	51.1334
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	3.44197	0	0	0.892923	8.59772	0	0	1.27243	0	2.14721	0	0	0	0	0	0	0
"ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation"	0	0	0	0.701705	8.03835	0	0	1.36181	0	0.233052	0	0	0	0	0	0	0
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis	6.43937	18.0653	4.45818	50.2499	67.4709	38.6969	40.7268	78.6386	54.1566	98.0804	12.6504	19.8311	17.0622	38.2962	36.1782	48.929	34.4045
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	34.9318	22.46	25.4283	44.843	56.6721	0	18.0288	40.8005	10.8442	16.3378	14.0992	12.4574	13.3647	37.8457	97.0138	2.07135	32.4536
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	0	0	0	21.1041	64.0783	0	0	13.0046	2.05416	4.26275	5.76294	2.15013	5.43458	16.2041	51.621	0	15.3018
ARO-PWY: chorismate biosynthesis I	34.681	16.1146	22.6409	39.9496	41.0784	21.0879	35.2238	24.386	35.4595	48.1745	27.8852	28.4261	19.8384	54.506	66.3383	34.36	31.8254
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	32.6837	35.929	41.2534	93.9325	79.8211	47.4806	54.6066	93.1927	61.2272	113.373	47.8567	71.9661	48.3522	74.3783	88.6054	62.3784	46.9698
AST-PWY: L-arginine degradation II (AST pathway)	0	0	0	0.408331	5.29661	0	0	1.10659	0	0.0700892	0	0	0	0	0	0	0
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	0	0	0	1.36504	21.9694	0	0	4.99467	0	1.62779	2.93957	0	0	0	0	8.00088	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis	101.8	93.2391	76.3166	179.204	100.21	77.4393	100.248	122.797	73.0102	130.204	79.5862	92.551	69.5022	141.424	169.457	134.647	89.2781
CALVIN-PWY: Calvin-Benson-Bassham cycle	75.1622	74.324	41.713	179.27	126.412	80.286	95.4538	150.774	137.621	147.08	102.684	108.338	131.844	128.843	129.415	153.205	106.549
CENTFERM-PWY: pyruvate fermentation to butanoate	0	0	0	0	0	0	0	1.83567	0	0	0	0	0	0	0	0	0
CITRULBIO-PWY: L-citrulline biosynthesis	70.6723	53.7435	49.9499	75.6565	24.6635	29.9458	64.2395	68.8759	38.8246	90.7011	62.1075	58.3369	39.3472	65.3939	121.611	51.5079	57.6943
COA-PWY-1: coenzyme A biosynthesis II (mammalian)	38.6991	21.7645	19.1058	61.356	69.8617	27.7079	27.0484	83.3289	48.7135	85.7204	19.6057	19.7114	15.063	36.5225	56.8095	34.561	23.199
COA-PWY: coenzyme A biosynthesis I	10.5932	12.8396	4.68142	23.8713	58.5498	10.1598	13.2958	58.1089	19.1517	56.5411	6.07709	7.38831	5.60664	13.7674	21.5325	11.7389	8.41446
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I	0	0	0	2.56892	12.6609	0	0	4.19995	0	0.468243	0	0	0	0	0	0	0
COLANSYN-PWY: colanic acid building blocks biosynthesis	2.788	4.74226	4.03533	14.8876	18.8483	5.83473	9.01908	28.3668	17.9072	9.87195	8.29968	7.98452	0	7.90309	16.3634	4.70175	6.18111
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	37.7636	17.883	24.5368	43.3854	43.5253	22.6045	38.2875	27.0261	38.2608	52.5394	30.2689	30.799	21.4877	56.4301	70.3725	36.7457	34.2515
DAPLYSINESYN-PWY: L-lysine biosynthesis I	55.7372	47.7446	40.5312	72.353	38.4297	28.3523	60.5491	65.4388	38.5651	85.0413	49.8655	46.853	34.8255	57.1531	86.2336	46.0181	51.6206
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	57.3762	56.2666	41.8176	139.074	89.7811	64.0507	73.588	129.196	84.9626	135.713	59.0195	74.4071	54.4241	100.654	105.202	106.656	73.6811
