,Sample_ID,Control_327,Control_328,Control_330,DSS_334,DSS_339,DSS_treatedp,D_Control,D_DSS,D_RCE,D_RCE_plus_DSS,RCE_318,RCE_319,RCE_322,RCE_plus_DSS_301,RCE_plus_DSS_305,RCE_plus_DSS_313,Start
0,UNINTEGRATED|g__Anaerotruncus.s__Anaerotruncus_sp_G3_2012,2209.72,806.961,1466.14,0.0,0.0,0.0,1150.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1459.16
1,UNINTEGRATED|g__Bacteroides.s__Bacteroides_caecimuris,1457.06,2931.06,1888.64,14091.3,38722.9,7306.65,5068.93,32309.7,9277.03,34711.4,5342.99,4583.26,2888.89,6105.4,10933.4,7245.98,3842.75
2,UNINTEGRATED|g__Clostridium.s__Clostridium_sp_ASF502,3491.23,1568.85,1059.07,0.0,0.0,1383.94,0.0,1095.98,0.0,1910.46,0.0,0.0,0.0,3769.15,4259.54,0.0,0.0
3,UNINTEGRATED|g__Dorea.s__Dorea_sp_5_2,4201.0,5367.55,4113.87,0.0,0.0,0.0,1495.06,0.0,0.0,447.688,0.0,1660.43,3252.7,1869.83,3068.41,0.0,0.0
4,UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_intestinalis,1127.22,697.283,251.356,0.0,0.0,0.0,97.4205,0.0,10.7052,0.0,0.0,26.0304,0.0,0.0,0.0,0.0,0.0
5,UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_johnsonii,7309.85,6375.8,5098.49,0.0,1429.92,0.0,6046.28,888.253,7052.54,1491.48,5843.17,5292.04,5961.54,1517.43,6349.49,0.0,5606.34
6,UNINTEGRATED|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,17695.8,14357.9,8500.01,0.0,0.0,0.0,11795.8,0.0,18907.6,0.0,10063.9,7631.32,12925.0,0.0,0.0,0.0,17004.9
7,1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,18.3168,12.3571,9.2047,0.0,0.0,0.0,9.73242,0.0,10.785,0.0,6.29345,5.00173,3.92473,0.0,0.0,0.0,11.9293
8,ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Lactobacillus.s__Lactobacillus_reuteri,1.47275,1.17808,0.698876,0.0,0.0,0.0,0.0,1.07641,0.0,0.678064,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis,5.28652,10.9732,6.5117,54.0077,62.6993,42.6102,30.0574,78.3483,55.1255,84.9582,16.1335,10.1251,9.88906,36.4193,29.4126,44.0348,25.3009
